,horizon,mse,rmse,mae,mape,mdape,smape,coverage
57,92 days,221.06239360211723,14.868167123156681,11.812748731758411,0.15230542113253476,0.10500207017033855,0.1420957033316479,0.576388888888889
58,93 days,225.98609164084732,15.032833786111231,11.95968239585559,0.15522789232916093,0.10500207017033855,0.1443009315998456,0.5694444444444444
59,94 days,220.12421025039626,14.836583510040182,11.767106121003408,0.15193908183287488,0.1054897525282822,0.1417884522948383,0.5972222222222222
60,95 days,219.73449885891648,14.823444230640748,11.814077862273422,0.15220461495072515,0.11116791653154028,0.14237315617746452,0.5895833333333333
61,97 days,211.00646969170248,14.52606174059929,11.563923447006552,0.14838533979591584,0.10048237807005259,0.1396735819670565,0.6041666666666666
62,98 days,220.60960296574527,14.85293247024793,11.79712718750558,0.15160211296198361,0.10048237807005259,0.14202945998238287,0.611111111111111
63,99 days,205.9721098938751,14.351728463633748,11.43037513655444,0.14569090575590032,0.10048237807005259,0.13726516319841744,0.6166666666666667
64,100 days,203.85472222084982,14.277770211796023,11.410137873234627,0.14537844095962613,0.10048237807005259,0.13740119288139072,0.6229166666666667
65,101 days,219.36034604949268,14.810818547585162,11.763030507240364,0.15182067725452067,0.1019203590654585,0.14179485093892238,0.6145833333333334
66,102 days,218.63492071103352,14.786308555925428,11.692073254466365,0.14988984324606625,0.10048237807005259,0.14083222663040226,0.640625
67,103 days,218.22168274437752,14.772328277708207,11.7295771462745,0.14967802906618433,0.1019203590654585,0.14071152026249842,0.62890625
68,104 days,221.3540147216694,14.877970786423443,11.842626313058366,0.15221900620986759,0.1019203590654585,0.14266142153003186,0.6223958333333334
69,105 days,214.6868966648949,14.652197673553783,11.642729021390751,0.14911202031756576,0.10417474957067052,0.14017182290326605,0.6419270833333334
70,106 days,210.39805064295442,14.505104296176379,11.530617188585294,0.14803952130080142,0.10316741816135215,0.13921779546654106,0.6614583333333334
71,107 days,209.58022019378552,14.476885721514332,11.545640882207778,0.14814444420204817,0.10447681431699299,0.13931551157928543,0.65625
72,108 days,202.7596886584879,14.239371076648291,11.431282822070806,0.14574590627374498,0.10447681431699299,0.13813873064538892,0.6614583333333334
73,109 days,202.6255660142457,14.234660727050915,11.404297450946379,0.1455332300837352,0.10316741816135215,0.13777543022358002,0.6701388888888888
74,110 days,210.2358849505866,14.499513265988849,11.544191525950838,0.14739826561975747,0.10316741816135215,0.13902152515626578,0.65625
75,113 days,215.15277529305948,14.668086967735753,11.582424004163391,0.1502410379977521,0.10316741816135215,0.14085482528866433,0.65625
76,114 days,227.99144628265194,15.099385625999885,12.044836112998043,0.15578111166082578,0.10774414303349422,0.14544286096260245,0.6279761904761905
77,116 days,226.943579647129,15.064646681788757,11.998792837396527,0.155560222536756,0.10447681431699299,0.14514281341345528,0.6309523809523809
78,117 days,244.97148736345983,15.651565013233016,12.542691339680324,0.1631952694928752,0.11334669461621032,0.15158948024825836,0.611111111111111
79,118 days,245.64043961651123,15.672920583494042,12.553803438079596,0.16329506970630517,0.11334669461621032,0.15158218026118334,0.6145833333333334
80,119 days,237.6055853225469,15.414460266987842,12.270032040916917,0.15977261607062604,0.11334669461621032,0.1486732275178625,0.6145833333333334
81,120 days,237.58755010729737,15.413875246260993,12.395111201521685,0.16046562813876555,0.11334669461621032,0.14971842700375718,0.611111111111111
82,121 days,248.1660168989754,15.753285907993146,12.665670448033795,0.16502344660816223,0.11567546791479273,0.15317038444176254,0.6166666666666667
83,122 days,240.94303979003186,15.52234002301302,12.506921288944843,0.16209988689781396,0.11567546791479273,0.15096291282699226,0.6197916666666666
84,123 days,241.3907073918604,15.536753437956733,12.553165626614941,0.16182964917981635,0.11696664197331044,0.1509132508244032,0.6145833333333334
85,124 days,244.67196123608903,15.641993518605263,12.622483143781219,0.16405501416198442,0.11696664197331044,0.15249978903725356,0.6101190476190476
86,125 days,254.71832846976227,15.959897508122108,12.91530302390467,0.16815644753131623,0.12074827838978819,0.15609866849618245,0.5963541666666666
87,126 days,253.6082910100349,15.925083704961644,12.876436366897236,0.1675955696813266,0.11879158842485638,0.1555006220228576,0.5989583333333334
88,127 days,252.13624000110065,15.878798443241877,12.803322319845776,0.16683280800848352,0.11879158842485638,0.15468839388215383,0.5911458333333334
89,128 days,257.6921148312743,16.052791496536493,13.006665911641186,0.16909368538024963,0.12074827838978819,0.15684393362171253,0.5807291666666666
90,129 days,268.919792553538,16.39877411740091,13.298607683288951,0.1737430452281299,0.12807937395274144,0.16025134171024566,0.5645833333333333
91,130 days,268.4882861487511,16.385612168873983,13.31454494782269,0.1734145997457436,0.12895037691966182,0.15991397530575988,0.5625
92,131 days,259.2108539985498,16.10002652167225,13.135817703975526,0.17009086245460803,0.12895037691966182,0.15811738019365576,0.5729166666666666
93,132 days,255.9842700776918,15.99950843237666,13.038365347576558,0.16923893785756372,0.12895037691966182,0.15733570155538693,0.578125
94,133 days,261.38417945349926,16.167380104812878,13.21163759185638,0.1713650582956446,0.12895037691966182,0.15895299078304273,0.576388888888889
95,134 days,256.47718150778036,16.014904979667545,13.038792716190413,0.16799799992427636,0.125347046041842,0.1562424381722701,0.5833333333333334
96,135 days,257.51732961944913,16.047346497768693,13.082196812690226,0.16933673196402835,0.12895037691966182,0.157230269422662,0.5833333333333334
97,136 days,256.6747878378697,16.02107324238516,13.093547948685854,0.16924163466529285,0.12895037691966182,0.15739862701504934,0.579861111111111
98,137 days,254.95876427860966,15.96742822995017,13.062312847722259,0.1686669833253568,0.12895037691966182,0.1569440670383854,0.5833333333333334
99,138 days,253.51558011371768,15.92217259401862,12.964514011592359,0.1676922325119946,0.1266885741726863,0.1558336649779215,0.579861111111111
100,139 days,260.5943230458483,16.142934152310982,13.172904649396129,0.1705200819478492,0.1266885741726863,0.158233027372528,0.579861111111111
101,140 days,268.4482201849832,16.384389527381945,13.17731842425136,0.17216108849702164,0.1266885741726863,0.15848239337389308,0.5868055555555556
102,141 days,269.65464669599464,16.421164596215295,13.203133797645458,0.17056233773085291,0.1266885741726863,0.15859454601683334,0.5850694444444444
103,142 days,275.4855878923993,16.59775852012552,13.377187785753284,0.17250861746569493,0.13015472896106237,0.16020014788706236,0.576388888888889
104,143 days,282.6465936273479,16.812096645788944,13.55375318852544,0.17602441929712878,0.1266885741726863,0.1627118966026767,0.5694444444444444
105,144 days,271.6289881660469,16.481170715882016,13.250014416113189,0.17152452439422827,0.12949181128733794,0.1594929219009071,0.5833333333333334
106,145 days,271.87085374195897,16.488506716557414,13.280798337687818,0.1712447524833207,0.12949181128733794,0.15924607875975552,0.578125
107,147 days,261.0746759030906,16.157805417292618,13.006702895584608,0.16706814707715845,0.12949181128733794,0.156373547421,0.59375
108,148 days,271.6329575117044,16.48129113606408,13.230886397717747,0.17027088083294387,0.12949181128733794,0.15862789840553523,0.6006944444444444
109,149 days,255.9938201558548,15.999806878704968,12.864384673957048,0.16426652620114093,0.12949181128733794,0.1538238067672971,0.6062500000000001
110,150 days,252.9924409165219,15.905736101058697,12.82859568824773,0.16374421866124086,0.12949181128733794,0.15376797273460704,0.6124999999999999
111,151 days,269.66716146715765,16.421545647933318,13.191727777571016,0.17043090933112726,0.13047102506147998,0.1581798862213149,0.6041666666666666
112,152 days,269.51845117082286,16.41701712159742,13.15327380572643,0.1688562019337719,0.13047102506147998,0.15773713687078147,0.609375
113,153 days,268.2656620094719,16.378817478971794,13.167853600011535,0.16822121105116683,0.12949181128733794,0.15726985115168268,0.609375
114,154 days,271.5330793511038,16.47826081087151,13.276292191244314,0.1707491973044621,0.12949181128733794,0.15913351380008475,0.6041666666666666
115,155 days,263.28856612907344,16.22616917602776,13.00550136365466,0.16658778911816183,0.12949181128733794,0.15560629951613306,0.6302083333333334
116,156 days,259.82222391047026,16.119001951438253,12.972387127022579,0.16668604303795917,0.13047102506147998,0.15592344332235522,0.6302083333333334
117,157 days,259.0545433742294,16.095171430408232,12.987829000709894,0.166784841322735,0.13047102506147998,0.15599702893872155,0.625
118,158 days,250.87557066462634,15.839052075949063,12.83956882005071,0.16396144314560038,0.12949181128733794,0.154558481691852,0.6276041666666666
119,159 days,250.66265190925208,15.832329326705281,12.810977006716657,0.16383458783577035,0.12636842240509766,0.15420006290537888,0.6319444444444444
120,160 days,255.9525908100139,15.998518394214319,12.922645192222577,0.16493171291454628,0.12636842240509766,0.15487779466201693,0.6145833333333334
121,163 days,263.37921362321396,16.228962185648655,12.967105720321099,0.16840358823043564,0.1307067234529244,0.15702065295898535,0.6197916666666666
122,164 days,279.87233599835577,16.729385404083313,13.430638729682242,0.17387403453773878,0.1307067234529244,0.16132563845873757,0.5967261904761905
123,166 days,279.40395039090555,16.71538065348515,13.42119470940493,0.17428834231066279,0.1307067234529244,0.1615694880313027,0.5997023809523809
124,167 days,302.15403128650223,17.38257838430485,14.010004409272165,0.1827009025841487,0.13293900654108434,0.1684498900328366,0.579861111111111
125,168 days,303.01061203834206,17.407200005697128,14.01640433465896,0.18272837251429622,0.133616216995721,0.16834444416334762,0.5833333333333334
126,169 days,292.35517434405557,17.09839683549471,13.663098932591263,0.178400417181232,0.1322562222218958,0.16472691257195618,0.5833333333333334
127,170 days,294.5571297927973,17.162666744792237,13.852087002247707,0.17980173276698394,0.1322562222218958,0.16642597212240304,0.579861111111111
128,171 days,306.473759103905,17.506391949910896,14.160021322704177,0.18482886687253375,0.13293900654108434,0.1702646274979697,0.5770833333333333
129,172 days,292.49414484846994,17.1024601987103,13.830404057683962,0.17965501497024025,0.1322562222218958,0.16629814776523474,0.5885416666666666
130,173 days,294.4897820801926,17.16070459160091,13.911626742777065,0.17964762193137843,0.13293900654108434,0.16650637339467092,0.5833333333333334
131,174 days,300.7996460720061,17.34357650751442,14.020744968480189,0.18265242362988454,0.13293900654108434,0.16855867250243026,0.5848214285714286
132,175 days,311.567142128363,17.651264604224906,14.35064156341449,0.18715614699517125,0.13472265548896972,0.1725422640006984,0.5750000000000001
133,176 days,310.17813347903245,17.61187478603662,14.287147793421541,0.1863072262315769,0.13472265548896972,0.171637515458981,0.5770833333333333
134,177 days,308.73993367553004,17.570996945976916,14.218567069632682,0.18557721487131132,0.13405430600557744,0.17085856259613919,0.56875
135,178 days,315.21255093824044,17.754226283852542,14.451152529322576,0.1882815374888418,0.13965546625652336,0.17342294424525848,0.5598958333333334
136,179 days,326.35835132965184,18.065390981920427,14.726800974843279,0.19277341167738302,0.14423713093357554,0.17661780108599742,0.5437500000000001
137,180 days,326.0164074239293,18.0559244411337,14.749656333737446,0.19250022003320164,0.1404935177425135,0.1763856832550248,0.5416666666666666
138,181 days,315.2704353464239,17.75585636758824,14.550257639842009,0.18884441281094425,0.1404935177425135,0.17438809671266928,0.5520833333333334
139,182 days,313.0813882486438,17.694106031349644,14.470859679604382,0.18832749977261223,0.13831098362566385,0.17385986415444232,0.5677083333333334
140,183 days,314.76198385947527,17.741532737040373,14.534870168552679,0.18911441528100484,0.1404935177425135,0.1742754764414366,0.579861111111111
141,184 days,312.1751963472908,17.668480306672976,14.448272731944238,0.18672255083573877,0.13831098362566385,0.17244864144702346,0.5833333333333334
142,185 days,313.5856064319421,17.708348495326778,14.519763193515418,0.1885170439351822,0.1404935177425135,0.1738560742313363,0.5833333333333334
143,186 days,313.49020491008685,17.705654602699298,14.538933989812486,0.1885671156921965,0.14423713093357554,0.1741627046433398,0.5729166666666666
144,187 days,311.38402824231576,17.646076851309353,14.494206696047122,0.18771855708601906,0.1404935177425135,0.17340966835178528,0.5833333333333334
145,188 days,309.5579659007351,17.594259458719343,14.39337107455899,0.1867398658548375,0.13831098362566385,0.17223430956616784,0.5868055555555556
146,189 days,317.6676561507691,17.823233605346957,14.611230231002814,0.18969246427685416,0.14423713093357554,0.17476155911818492,0.5902777777777778
147,190 days,325.0329862309702,18.0286712275467,14.606016516562583,0.19125277337906874,0.1404935177425135,0.17492950887422673,0.59375
148,191 days,325.97420553282774,18.054755759434347,14.677130844511787,0.19000784618052644,0.1404935177425135,0.17553809919932664,0.576388888888889
149,192 days,333.727606793961,18.268213015890773,14.869756157110666,0.1921328358693063,0.14423713093357554,0.17720742339411932,0.5694444444444444
150,193 days,344.23425976284716,18.553551136180026,15.05662362517482,0.1961293010597719,0.1404935177425135,0.1797074667626959,0.5659722222222222
151,194 days,330.90126204670673,18.19069163189533,14.778513767634529,0.19200373517358316,0.1404935177425135,0.17724250099061203,0.5729166666666666
152,195 days,329.39510315328255,18.14924525023789,14.750586204291606,0.1907398657226614,0.13864717729682863,0.17617013463409995,0.5677083333333334
153,197 days,315.7490209609444,17.76932809537109,14.450343134003424,0.18607357942399158,0.13864717729682863,0.17304485587063922,0.5729166666666666
154,198 days,329.27132585253327,18.1458349450372,14.756007111673732,0.19049907062119076,0.13864717729682863,0.17643091180241446,0.579861111111111
155,199 days,310.73214416546347,17.627596097184195,14.319225503267695,0.18353339607349647,0.13780912581083848,0.17077334158252122,0.5854166666666667
156,200 days,306.97866895677237,17.520806743890887,14.26820654231102,0.18283312620762646,0.13864717729682863,0.17055633832996808,0.5916666666666667
157,201 days,325.40269577481337,18.038921691021706,14.639147784475973,0.18978382343126257,0.1404935177425135,0.1749413871365019,0.5833333333333334
158,202 days,319.58335488855295,17.876894441948046,14.467912985702922,0.18638061707936737,0.1403989463183728,0.17329654241736928,0.578125
159,203 days,319.85198234937855,17.884406122356385,14.526969636848117,0.18611668398613448,0.14139342496328733,0.17319290474094182,0.5669642857142857
160,204 days,326.05267895342763,18.056928835032487,14.68397569088941,0.18959146254508363,0.14174342894923228,0.17567031927789886,0.5610119047619048
161,205 days,316.7545917291722,17.797600729569485,14.41083963079936,0.18561455682748085,0.14139342496328733,0.17256678293084116,0.5729166666666666
162,206 days,315.84576475939053,17.772050100069787,14.465180717007543,0.18632341991844548,0.14139342496328733,0.17316402466395212,0.5750000000000001
163,207 days,314.54886549153633,17.735525520591047,14.464099458904533,0.18620314616947808,0.14174342894923228,0.1730247894089817,0.56875
164,208 days,306.4607042833181,17.506019087254476,14.322326688985898,0.1836219181545936,0.14139342496328733,0.17170336359602703,0.5677083333333334
165,209 days,305.55369572828016,17.48009427114969,14.318090942207236,0.18358706239681402,0.1396416559417432,0.1719184503235348,0.579861111111111
166,210 days,309.8678667746785,17.603064130277957,14.413600865517273,0.18433190371651162,0.14139342496328733,0.17219013883980563,0.5729166666666666
167,213 days,323.59931799121415,17.98886650101151,14.601335555603193,0.18984455048095775,0.14456310158694974,0.17601052795937835,0.5572916666666666
168,214 days,331.78526332903317,18.214973602205223,14.850694242543433,0.1924346065253937,0.14456310158694974,0.17794459128639453,0.5401785714285714
169,216 days,331.08178915371576,18.19565302905383,14.848297130855528,0.19295397685059582,0.14456310158694974,0.17828125117011343,0.5491071428571429
170,217 days,356.0907528346245,18.87036705617102,15.46346292624032,0.20176877280426567,0.15432467302508973,0.18532353333673646,0.5381944444444444
171,218 days,357.39701880659464,18.904946940062928,15.487672921326336,0.2019876207577673,0.15432467302508973,0.18541869962743718,0.5416666666666666
172,219 days,344.8162376242167,18.56922824525071,15.105067789559934,0.1973428873315184,0.15204940969282463,0.18153113419668873,0.5416666666666666
173,220 days,348.34147613930776,18.66390838327567,15.310406281512215,0.19891168908906467,0.15204940969282463,0.1833640629345146,0.5381944444444444
174,221 days,361.31675781515054,19.00833390424186,15.601375877542765,0.20380673516132056,0.15242201552950535,0.18696040369284225,0.5437500000000001
175,222 days,340.95712825912057,18.465024458665646,15.13622421793041,0.19674786164769145,0.15242201552950535,0.1816139685512167,0.546875
176,223 days,343.47141851148155,18.532981910946805,15.235628028388136,0.19671163938337768,0.15525947161281328,0.18192208249340835,0.5416666666666666
177,224 days,352.7602571792299,18.781913033001455,15.33628228678352,0.19993895835988915,0.1488120489230241,0.183812295538903,0.5491071428571429
178,225 days,366.3336363428247,19.139844208948638,15.728901327366641,0.20532951685918852,0.15525947161281328,0.18853850883728515,0.5354166666666667
179,226 days,364.2857961580428,19.086272453206853,15.617474760411211,0.20397445383053867,0.15525947161281328,0.1871248452334793,0.5395833333333333
180,227 days,363.7040665246706,19.071026886999835,15.612258430715242,0.20410184477453067,0.15525947161281328,0.1873401782100065,0.5437500000000001
181,228 days,372.1096814607411,19.290144671845805,15.867936152264248,0.20705092060061514,0.15742516581416982,0.1899802656709494,0.5286458333333334
182,229 days,384.3650730613933,19.605230757667538,16.134836967101343,0.21156760209538159,0.16068988035443932,0.1929943848620145,0.5229166666666667
183,230 days,383.9285743515015,19.59409539508016,16.157546744975388,0.2112234347147014,0.15742516581416982,0.1927074075324431,0.5208333333333334
184,231 days,371.5604160621387,19.275902470757075,15.93872450453762,0.20725320126025826,0.15742516581416982,0.19055800164080086,0.53125
185,232 days,369.9744195921766,19.234719119139136,15.871303145503996,0.20699397983268053,0.15742516581416982,0.19026327273222618,0.546875
186,233 days,366.60970517509253,19.147054738917223,15.864419080964034,0.20677538398161832,0.15878045078737157,0.18996115643699038,0.545138888888889
187,234 days,363.53191616027374,19.066512952301313,15.772668045612116,0.20397688104601766,0.15742516581416982,0.18795118847281875,0.5520833333333334
188,235 days,367.46177702440605,19.16929255409302,15.905455560710045,0.20676039833363255,0.15742516581416982,0.1901104537329551,0.5458333333333333
189,236 days,367.33025808842564,19.165861788305413,15.876697399989874,0.2061267205552605,0.15878045078737157,0.18959557894134474,0.5437500000000001
190,237 days,365.2319445817866,19.11104247763022,15.840855478956236,0.2054839869412933,0.15878045078737157,0.18913558194420177,0.5520833333333334
191,238 days,363.39122134195827,19.06282301606869,15.75682874874297,0.20474734406038783,0.15742516581416982,0.18818238919195127,0.5555555555555556
192,239 days,374.27544200108986,19.346199678517998,16.02680134418373,0.20819802093225162,0.15892563206102306,0.19135868587129332,0.5494791666666666
193,240 days,381.1256452171908,19.522439530376086,15.99901578248974,0.20952915755595491,0.1575703470878213,0.1912110946395459,0.548611111111111
194,241 days,381.94350199791614,19.54337488761642,16.086472573684592,0.20838808665240785,0.1575703470878213,0.1919819604225037,0.5364583333333334
195,242 days,387.77561096399864,19.69201896616999,16.24404278187647,0.21003700103568193,0.1575703470878213,0.1932713502981452,0.53125
196,243 days,399.555281794454,19.988878952919144,16.430348221226403,0.2141517092832547,0.1575703470878213,0.19564979550353034,0.53125
197,244 days,387.4842502010932,19.68461963567224,16.18829052639882,0.2104753226475363,0.15655566800872672,0.19371673990366226,0.53125
198,245 days,386.2830118837726,19.654083847479956,16.21076099175035,0.2095553652022832,0.15550589057833974,0.1930243597751031,0.515625
199,247 days,372.52079969664663,19.300797903108737,15.886851466601016,0.20445330088790423,0.15450367010825589,0.18956802197739564,0.5208333333333334
200,248 days,387.4629885415677,19.684079570596328,16.24981093334481,0.20967548733398175,0.15623989422321036,0.19404042201068872,0.517361111111111
201,249 days,366.06020546898867,19.13269990014448,15.73159397576292,0.20164641614581322,0.15623989422321036,0.1874153825416314,0.5229166666666667
202,250 days,362.10754199753165,19.029123521526987,15.678483895086964,0.20093979958878314,0.15623989422321036,0.18729487766171607,0.5291666666666667
203,251 days,381.6549290704163,19.53599060888432,16.043658851990863,0.2079410287568129,0.15623989422321036,0.19158082221557401,0.5208333333333334
204,252 days,367.2742753332379,19.164401251623747,15.710290836766802,0.2022155849712246,0.15450367010825589,0.18825871512487538,0.5260416666666666
205,253 days,368.7023674715549,19.201624084216284,15.817381362496102,0.20222364540269086,0.1536492306214292,0.18848676082884885,0.5163690476190476
206,254 days,379.99293872502614,19.49340757089499,16.032673252523804,0.2068315615961578,0.15450367010825589,0.19151469649125638,0.511904761904762
207,255 days,368.6867719757322,19.20121798156909,15.758516205375791,0.2027892936843357,0.1536492306214292,0.18860846453026206,0.53125
208,256 days,368.5332589785144,19.197220084650652,15.87009142825402,0.20390610953988608,0.1536492306214292,0.1893878224350298,0.5291666666666667
209,257 days,365.69329520600644,19.123108931499775,15.829476331101041,0.20328256773987266,0.1536492306214292,0.18882722156390427,0.525
210,258 days,357.4591736492598,18.906590746331286,15.716454205112585,0.2008890299272937,0.1536492306214292,0.18807000922858988,0.5208333333333334
211,259 days,359.01243416289316,18.9476234436642,15.801950576220198,0.20206465801468265,0.15652056965743433,0.18937321320059483,0.517361111111111
212,260 days,365.66268799339423,19.122308647059178,15.95870501893517,0.20342042610270542,0.15450367010825589,0.18992897102661285,0.5104166666666666
213,263 days,384.85569144231823,19.617739203137507,16.260349827594744,0.21057194300567006,0.15955551643057853,0.1950922820211061,0.5052083333333334
